Scene,Sentiment
"{Chandler} Hey. {Joey} Hey! Any good mail? {Chandler} Yes, you got something from the Screen Actors Guild. {Joey} Ooh, its probably a residual check, hey can you open it for me, Im kinda. {Chandler} ""Benefits lapsed."" {Joey} Hmm thats weird. I dont remember being in a move called benefits lapsed. {Chandler} Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year. {Joey} Let me see that! {Chandler} All right. {Joey} Oh, I cant believe this! {Joey} This sucks! {Joey} When I had insurance I could get hit by a bus or catch on fire, yknow? {Joey} And it wouldnt matter. {Joey} Now I gotta be careful? {Chandler} Im sorry man, theres never a good time to  stop catching on fire. {Joey} All right well, I guess I gotta go get a job. Im gonna go see my agent. {Chandler} Okay, make sure you look both ways before you cross the street. {Joey} look both ways before you cross the street. ",NEGATIVE
"{Ross} Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway. {Susan} Hi. {Carol} Ross, you remember Susan. {Ross} How could I forget? {Susan} Ross. {Ross} Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...? {Carol} Dr. Oberman. {Ross} ..Dr. Oberman. Okay. And is he- {Susan} She. {Ross} -she, of course, she- uh- familiar with our.. special situation? {Carol} Yes, and she's very supportive. {Ross} Okay, that's great.  No, I'm- Oh. {Carol} Thanks. {Ross} Quack, quack.. {Carol} Ross? That opens my cervix. {Rachel} Barry? {Barry} C'mon in. {Rachel} Are you sure? {Barry} Yeah! It's fine, it's fine. Robbie's gonna be here for hours. {Robbie} Huh?! {Barry} So, how ya doin? ",NEUTRAL
"{Dr. Leedbetter} Well, it was quite large. I-I-I-I-I had to throw most of it away. {Ross} You-you-you-you  threw my sandwich away! {Ross} MY SANDWICH?!!! {Ross} MY SANDWICH!!!!!! ",NEGATIVE
"{Rachel} Okay! So, well just stay married. {Ross} Yes, exactly! {Rachel} And I will make everyone call me Mrs. Geller! {Ross} Wow! This is so amazing. I uh, I really thought Id have to talk you into this more. {Rachel} What-wh-what so well just stay married forever?! {Ross} Okay, look, how is this gonna affect you? {Ross} Really? {Ross} I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.! {Ross} Its {Rachel} Ohh, okay, Im sorry. {Rachel} Youre right. {Rachel} Yknow what? {Ross} Im asking you to do me a favor. {Rachel} You are asking me to be your wife! {Ross} And as my wife I think you should grant me this favor. ",POSTIVE
"{Monica} Ooh! I'm sorry! I think, I THINK, that may have missed the table! {Mike} Do {Monica} Ah, {Mike} Do {Monica} Ah, {Mike} DO YOU? ",NEUTRAL
"{Bonnie} I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. {Rachel} Y'know, I gotta tell ya, I just {Bonnie} Really?! {Rachel} Ohh! {Bonnie} Because I think about shaving it all off again sometime. {Rachel} Really?! {Bonnie} Yeah! {Rachel} I mean you definitely should do that. {Bonnie} Y'know what, I should do it. {Rachel} Yeah! {Bonnie} Yeah, thank you Rachel, you are soo cool. {Rachel} Awww, stop. Come on. Now go shave that head! {Bonnie} All right. ",POSTIVE
"{Phoebe} Oh heres a whole bunch. {Rachel} Oh, I mean shes gonna be at the wedding waiting for him and people will be whispering, ""Oh that poor girl."" {Rachel} Then shell have to come back here and live all alone. {Phoebe} Oh my God! {Rachel} What? {Phoebe} There was a pregnancy test in the garbage, and its positive. Monicas pregnant.  So I guess she wont be totally alone. ",MIXED
"{Bob} Hey Toby! {Chandler} Hey Bobby. {Bob} Its Bob actually. Hey, you work up here, can you tell me where this Chandler {Chandler} Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? {Bob} I want to talk to that bastard, see what his problem is. {Chandler} Okay Bob listen uhh, Im the reason you didnt get the job up here. {Bob} Toby dont. {Chandler} Bob! {Bob} Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler! ",NEGATIVE
"{Phoebe} Oh, hi Max! Hey, do you know everybody? {Max} No. Have you seen David? {Phoebe} No, no, he hasn't been around. {Max} Well, if you see him, tell him to pack his bags. We are going to Minsk. {Phoebe} Minsk? {Max} Minsk. It's in Russia. {Phoebe} I know where Minsk is. {Max} We got the grant. Three years, all expenses paid. {Phoebe} So when, when do you leave? {Max} January first ",NEUTRAL
"{Phoebe} Hey everybody, Rachel was so good today. She didn't gossip at all. {Rachel} I didnt! {Rachel} Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it. {Joey} Hey, Pheebs! Check-check this out. {Phoebe} Ooh, you nailed the Old Lady! {Joey} Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and {Phoebe} Did you, did you {Joey} No. {Phoebe} Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar? {Joey} Yes! {Phoebe} Then don't touch one!! ",POSTIVE
"{Monica} I dont believe you spent my wedding fund on the beach house! {Mrs. Geller} Were sorry honey, but we just assumed if you got married after you turned 30 youd pay for it yourself. ",NEGATIVE
"{Joey} It can’t be me, I’m standing right here. {Mr. Geller} Wanna peek? {Ross} No! {Mr. Geller} Come on! {Joey} We’re not peeking? {Mr. Geller} Well I’m peeking.  Oh my God! {Chandler} Hello sir, you know Monica. ",NEGATIVE
"{Phoebe} Hey you guys, guess what? {Chandler} The British are coming? {Phoebe} Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations. {Phoebe} Yeah, I already have my bell and later on...I get my bucket. {Chandler} Ohh. {Phoebe} Yeah, yeah, Im going to be out there spreading joy to the people. {Phoebe} I mean, last year, I spread a little joy but not really enough. {Phoebe} So this year, Im going to do the whole city. {Monica} You know, I knew a girl in high school who did that. She was ",POSTIVE
"{Mr. Kaplan} Hows that coffee comin, dear? {Rachel} Yeah, right away Mr. Kaplan. {Mr. Kaplan} Im not supposed to drink coffee, it makes me gassy. {Rachel} I know! {Mr. Kaplan} Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh? ",POSTIVE
"{Kate} Happy?! Is that what Im supposed to be Vic? Happy? {Joey} Well, why dont you tell me what youre supposed to be! {Joey} Huh? {Joey} Because I sure as hell cant figure it out! {Joey} I talk to you and nothin. {Joey} You look at me, and its nothin. {Joey} Nothing. {The Director} Tasty! Im really starting to feel like you guys have a history, its-its nice. {Kate} I have a question about this scene. {The Director} Yes? {Kate} Well, I dont understand why Adriennes attracted to Victor. {The Director} Peel the onion. First of all, hes good looking. {Joey} Yeah. {Kate} I think my characters gonna need a little bit more of reason than that. {Joey} Oh, hey, how about this one. {Joey} Ah, its says so in the script! {Joey} Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch. {Kate} It doesnt say that in the script. {Joey} It does in mine! ",NEGATIVE
"{Chandler} There he is! {Monica} Theres our star! {Joey} So, so, whatd ya think? {Chandler} Almost as good as that play with the two naked girls on the see-saw. {Joey} I-I wasnt in that. ",POSTIVE
"{Ross} Well, not really. {Ross} I mean technically its-its not against the rules or anything, but it is frowned upon. {Ross} Especially by that professor we ran into last night, Judgey von Holierthanthou. {Monica} Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents. {Ross} Yeah. What-what should I do? {Joey} Well Ross, it seems pretty clear. {Joey} I mean whats more important? {Joey} What people think or how you feel, huh? {Joey} Ross, you gotta follow your heart. {Monica} Joey that is so sweet. {Chandler} Hey. {Joey} Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday? {Chandler} I couldnt do it. {Joey} You couldnt do it?! {Chandler} Hey, relax I just need more time. Were going to dinner tonight. {Monica} What?! Youre going out with her again! {Ross} Going out with who? {Chandler} Uh, Dana Keystone from college. {Ross} Oh yeah! Wasnt she uh {Chandler} No, that was Dana Caplin. {Monica} Joey! You didnt even know her! {Joey} Ah whatever! ",NEUTRAL
"{Joey} This is what Ive got going for the party so far, liquor wise. Get a lot of liquor. {Ross} Great. Great. {Joey} Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud. {Gunther} Ill be there. {Joey} Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there. {Ross} Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes! {Joey} Okay! Well need a six-pack of {Chandler} Hey guys, what are you doing? ",NEUTRAL
"{Monica} I know. {Phoebe} Ooh, I have to tell you something. {Monica} What? {Phoebe} But I cant tell you. {Monica} Okay, but wouldnt it be easier if you had to tell me something that you could tell me. {Phoebe} Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods. {Monica} Okay. Does it have to do with Ross and Rachel? {Phoebe} No. {Monica} Does it have to do with Joey? {Phoebe} No. {Monica} Does it have to do with-with Chandler and that sock that he keeps by his bed? {Phoebe} No, but lets come back to that later! ",NEUTRAL
"{Ross} And shame on you! You should know better, Joey needs to work.  Now come on! {Joey} Hey! {Ross} No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh! ",NEGATIVE
"{Leslie} Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together? {Phoebe} No. But thanks. {Leslie} Aw come on Phoebe would you just think about it? {Phoebe} Okay. No. But thanks. {Leslie} Okay, ah, see ya Pheebs. {Joey} Wow, that was kinda brutal. {Phoebe} Well okay, let this be a lesson to all of you, all right. {Phoebe} Once you, once you betray me, I become like the ice woman, yknow. {Phoebe} Very cold, hard, unyielding, y'know nothing, ",NEGATIVE
"{Mark} Why do all youre coffee mugs have numbers on the bottom? {Rachel} Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?! {Rachel} Y'know what? ",MIXED
"{Joey} Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses. {Chandler} What? No, I want to watch this. . Did your cable go out? {Joey} No, thats {Chandler} Joey, why is your cable out? {Joey} I uh, oh! Because, uh, I havent really paid the bill {Chandler} If you need money, will you please-please just let me loan you some money? {Joey} No, Chandler. {Joey} Look, forget about it, okay? {Joey} Look, I know things have been a little tight since Janine moved out. {Joey} Oh, was she hot. {Chandler} Whoa ho. {Joey} I know! {Joey} Yeah, but, look I can handle it. {Joey} All right? {Joey} Look, I can listen to the radio, huh? {Joey} And Ross gave me this great book (holds up the {Joey} Sure. {Chandler} Paid your phone bill? {Joey} Not so much. ",NEUTRAL
"{Ross} Come here to me. No-no, you come here to me. {Rachel} Hey Ross! I brought reinforcements. {Ross} Oh great! What, you brought Joey? {Rachel} Well, I brought the next best thing. ",POSTIVE
"{Joey} Thank you. {Rachel} And a nice hot cider for Monica. {Monica} Aww, thank you.  Uh Rach? {Rachel} Yeah? {Monica} Why does my cinamon stick have an eraser? {Rachel} Oh! That's why.  I'm sorry! ",NEUTRAL
"{Monica} Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh. {Rachel} Oh Monica, we are so sorry. {Monica} For what? {Rachel} Well first, for forgetting to throw you a bridal shower. {Phoebe} And then for forgetting to invite you to it. {Monica} You al-you already had it? {Phoebe} Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave. {Rachel} Yeah, we wanted to throw you a big surprise and a great shower, and now you dont have either. {Phoebe} We ruined everything. {Rachel} Ugh {Monica} Well no, wait a minute, thats not true! {Monica} No, what did, that was really sweet. {Monica} And it kinda works out for the best. {Rachel} What do you, what do you mean? {Monica} Well now, I get to spend my shower with the only people I really love! {Monica} I mean, I get all those presents  without having to talk to people I dont even like! {Rachel} Surprise {Joey} Surprise {Rachel} Monica. ",MIXED
