Index,Scene
283,"{Chandler} And here we go {Joey} I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh. {Joey} Yknow it wouldnt kill ya to respect your wifes privacy! {Joey} Stupid closet full of bugs! {Rachel} Joey. Joey, something feels weird and not good weird. I dontWhoa!! {Joey} When my sisters were pregnant they got every weird feeling in the book, it was always nothing. {Rachel} Really? {Joey} Absolutely. {Joey} Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me. {Joey} Take my hand. {Joey} Here we go. {Joey} Oww crushing bones! "
284,"{Chandler} Oh my God! If you say that one more time, {Ross} Fine! {Ross} Fine! {Ross} But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility! {Ross} ...I can begin to trust you again. {Ross} Does that seem like something you can do. {Ross} Does it?! {Joey} No? {Chandler} Look, Ross, you have what you want, youre back with Rachel. {Chandler} If you bring this up now youre gonna wreck the best thing that even happened to you. {Ross} Yeah, I know. {Ross} I mean, no, youre right. {Ross} Yeah I guess Ill let it go. {Ross} But you-you understand how-how hard it is to forget about this. {Joey} Sure, its hard to forget! {Joey} But that doesnt mean you have to talk about it! {Joey} A lot of things happened on that trip that we should never,  ever talk about. {Ross} What the hell happened on that beach?! {Joey} Its between us and the sea, Ross! "
285,"{Rachel} I'm not crazy, right? I mean, it was never like that. {Barry} Nooo, it wasn't. {Rachel} Ooh, and it's so nice having this little sink here... "
286,"{Pete} Lights.  Uh, romantic lights. {Monica} Ooh, nice. {Pete} So ah, there was this thing I wanted to talk to you about. {Monica} Oh, right! I completely forgot about that. {Pete} Well ah, Ive been doing a lot of thinking, and I look at my life {Monica} Yeah? {Pete} And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. {Monica} Wow. {Pete} Theres one thing missing. {Monica} Whats that? {Pete} Its time for me to conquer the physical world. {Monica} Okay. {Pete} Monica, I want to become  the Ultimate Fighting Champion. {Monica} You wanna what?! {Pete} I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states! {Monica} What are you talking about? {Pete} Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed. {Monica} And I suppose you used a ring designer for that. {Pete} Yeah. {Pete} Monica, I want you there in the front row when I win. {Pete} I want you close enough to smell the blood. {Pete} What do you think? {Monica} My parents will be so happy. "
287,"{Student} Guess what, I got an audition! {Joey} Awww, one of my students got an audition. Im so proud. {Student} I was wondering if you would consider coaching me for it? {Joey} You bet! Whats the part? {Student} Oh its great, its a role on "
288,"{Dr. Harad} Okay. You ready to push again? {Phoebe} I already had a baby. Leave me alone. {Frank} Okay, okay, come on, you can do it. You can do it! {Frank} Yeah!! {Frank} Little Leslie is here! {Frank} We got another one! {Frank} Oh my God, I can't believe I have two-two children. {Frank} How scary is that? {Frank} Come on little Chandler, it's time to be born. Come on little Chandler! Come on! {Dr. Harad} All right, he's coming. He's coming! {Frank} Hey, where's his thing? {Frank} Chandler's a girl! {Chandler} Oh God, kindergarten flashback. {Frank} They musta read the sonogram wrong. {Frank} Cause they, 'cause they thought it was a boy, but Chandler's a girl! {Frank} Chandler's a girl! {Chandler} Okay, keep saying it! {Alice} Am I too late?! {Frank} No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. {Alice} We have our babies? {Frank} Yeah. {Alice} Oh, we have our babies. "
289,"{Mr. Kaplan} Eh. {Rachel} Oh, you got me. {Mr. Kaplan} Well, dont think I havent noticed your potential. {Mr. Kaplan} Well, Ive got a project for you thats a lot more related to fashion. {Mr. Kaplan} How does that sound? {Rachel} Oh, that sounds great. {Mr. Kaplan} Come on over here, sweetheart. {Rachel} Oh thank you so much Mr. Kaplan, thank you so much. "
290,{Joey} Look at this clown! {Joey} Just because hes got a bigger boat he thinks he can take up the whole river. {Joey} Get out of the way jackass! {Joey} Who names their boat Coast Guard anyway? {Rachel} That {Joey} What are they doing out here? The coasts all the way over there. 
291,"{Rachel} Why arent you home yet?! {Monica} Is someone there? {Rachel} Oh yes, its me! Sorry! {Chandler} What are you doing here? {Rachel} Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing? {Chandler} We got some {Rachel} Oh, he brought her back to his apartment. {Monica} Who?  Is that your sister? {Rachel} Ugh, she {Monica} God, Ross is on a date with your sister! How weird is that?! {Rachel} Oh my God, look-look hes taking off her clothes! {Chandler} Hes taking off her coat! {Rachel} Oh, this is just terrible. "
292,"{Joey} Oh, it's perfect! {Ross} How about you? {Chandler} It's a kitchen slash bathroom. {Ross} All right, I see what you guys are saying. I'll uh, I'll go downstairs and fill out an application. {Chandler} We are bad people. {Joey} He knew we were trying to get rid of him. He knew!  You think we could get a bathtub in our kitchen? "
293,"{Ross} So, uh, how's she doing? {Aunt Lillian} The doctor says it's a matter of hours. {Monica} How-how are you, Mom? {Mrs. Geller} Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? {Monica} What? {Mrs. Geller} What's different? {Monica} Nothing. {Mrs. Geller} Oh, maybe that's it. {Monica} She is unbelievable, our mother is... {Ross} Okay, relax, relax. {Ross} We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover. {Monica} Oh God! {Monica} The fuzzy little mints at the bottom of her purse. {Ross} Oh! {Ross} ...Yeah, they were gross. {Ross} Oh, you know what I loved? {Ross} Her Sweet 'n' Los. {Ross} How she was always stealing them from- from restaurants. {Mr. Geller} Not just restaurants, from our house. "
294,"{Monica} Okay, Ive got some Ones, you wanna put them in her panties? {Chandler} No thanks, Mom! {Phoebe} Ha-ha, its not my baby, ha-ha-ha! {Monica} Very good,  so good. {Phoebe} I really, really enjoyed it. Very exotic. {Rachel} Well, I just checked our messages and Joshua didnt call. {Rachel} I mean youd think hed be worried about me not showing up at his club. {Rachel} Ugh, you know what makes it so much worse, Ross is all happy in Vermont! {Phoebe} Come on! Look where you are!! {Monica} When you get a sec, another round of daiquiris. {Phoebe} Remember, a virgin for me please. {Monica} Oh! And dont let me leave without getting the name of that carpet guy. {Chandler} Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy. {Phoebe} Well, if you think it will help. {Chandler} No! {Chandler} That was a test! {Chandler} In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! {Chandler} And then after that, Im gonna get so drunk, Im gonna wanna call Janice {Phoebe} You should! How is she? {Chandler} Ohhh!! {Monica} I think somebody needs another lap dance. "
295,"{Tag} Do you have a minute? {Rachel} Well yeah, sure, whats up? {Tag} I got asked out twice today when I was at lunchby guys. "
296,"{Ross} Th-th-that's all it is, a third nipple. {Ross} Just your run-of-the-mill third nipple. {Ross} You can take it off. {Ross} Just slice that baby right off! {Dr. Rhodes} Take your shirt off, and let's see what we're dealing with here.  What are you doing? {Ross} Just showing you my run-of-the-mill-slice-it-right-off third nipple. {Dr. Rhodes} Well that's not a third nipple. {Ross} No? "
297,"{Chandler} Shut-out!! {Monica} Where are you guys going? Come on, one more game! {Joey} Uh, it's 2:30 in the morning! {Chandler} Yeah, get out! {Monica} You guys are always hanging out in my apartment! {Monica} Come on, I'll only use my left hand, huh? {Monica} Come on, wussies! {Monica} All right, ok, I gotta go. {Monica} I'm going,  and I'm gone. {Chandler} One more game? {Joey} Oh yeah! "
298,"{Monica} Is he crazy?! You just had Ross’s baby! {Rachel} Well, I-I said yes. {Monica} What?! {Monica} Are you crazy? {Monica} You just had Ross’s baby! {Monica} It’s-it’s so  inappropriate. {Monica} No, it’s worse than that. {Monica} It’s wrong. {Monica} It’s… It is bigger than  mine! {Rachel} I know. {Monica} You can’t marry him! {Rachel} Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much. {Monica} Well do you love him? {Rachel} Sure. {Monica} Sure? {Rachel} Yeah, I mean whatever. {Monica} Honey, the question is…do you really want to marry Joey? {Rachel} No. No, I don’t. Could you be a dear and go tell him? "
299,"{Rachel} Open it! Open it! Open it! {Ross} Yeah baby! {Man} So we never got to hear about your wedding! {Ross} No, no, it was just our parents and 1 or 2 friends. It was a small wedding. "
300,"{Joey} Ugh! {Joey} I dont know what Im going to do! {Joey} I called the company that sent and th-they dont care! {Joey} Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is? {Ross} Hey guys! {Chandler} Hey! {Joey} Hey {Ross} I just wanted to thank you again for last night, what a great party! {Ross} And the guys from work had a blast. {Ross} Yknow, one of them had never been to a bachelor party before. {Ross} Yeah! {Ross} And-and another one had never been to a party before, so {Joey} So uh, hey, that uh, that wedding ring, huh? Man, thats nice! {Ross} Yeah, right! {Joey} I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those {Ross} That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her. {Chandler} So you might say, the ring is irreplaceable? {Ross} Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life. {Chandler} So you might say, its a magic ring. "
301,"{Monica} Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead. {Chandler} Okay! You dont think I thought of that? {Phoebe} How can you not know which one? {Rachel} I mean thats unbelievable. {Monica} I mean, was it Gina? {Ross} Which one is Gina? {Rachel} Dark, big hair, with the airplane earrings. {Monica} No, no, no, thats Dina. {Chandler} You see you cant tell which one is which either, dwha!! "
302,"{Phoebe} Ooh, this is it!  Oh, thats him! Thats him! {Joey} Great! Go get him. {Phoebe} Wait a second, or maybe you can go in first. {Joey} Hes not really my type. {Phoebe} No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything. {Phoebe} But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks. {Joey} You do attract some stinkers. "
303,"{Chandler} Yeah. {Monica} Look, these clowns are trying to take us for a ride and I'm not gonna let 'em! {Monica} And we're not a couple of suckers! {Chandler} I hear ya, Mugsy! {Chandler} But look, all these rooms are fine okay? {Chandler} Can you just pick one so I can watch--have a perfect, magical weekend together with you. {Monica} Okay, {Chandler} Nothing! It's over! Dammit! This is regularly scheduled programming! {Monica} Can we turn the TV off? Okay? Do we really want to spend the entire weekend like this? {Chandler} Oh, I'm sorry, am I getting in the way of all the room switching fun? {Monica} Hey, don't blame me for wigging tonight! {Chandler} Oh, who should I blame? The nice bell man who had to drag out luggage to 10 different rooms? {Monica} I don't know, how about the idiot who thought he could drive from Albany to Canada on a half a tank of gas! {Chandler} Do not speak ill of the dead. {Monica} We're supposed to uh, be spending a romantic weekend together, it-it, what is the matter with you? {Chandler} I just want to watch a little television. What is the big deal? Geez, relax mom. {Monica} What did you say? {Chandler} I said, ""Geez, relax Monnnnn."" "
